Difference,entry_date,update_date,Library,Journal,_id
0,2019-06-07T00:00:00.000Z,2019-06-07T00:00:00.000Z,BR21.2,Nursing (Säo Paulo),biblio-998709
0,2019-06-07T00:00:00.000Z,2019-06-07T00:00:00.000Z,BR21.2,Nursing (Säo Paulo),biblio-998710
0,2019-06-07T00:00:00.000Z,2019-06-07T00:00:00.000Z,BR21.2,Nursing (Säo Paulo),biblio-998711
0,2019-06-07T00:00:00.000Z,2019-06-07T00:00:00.000Z,BR21.2,Nursing (Säo Paulo),biblio-998716
0,2019-06-07T00:00:00.000Z,2019-06-07T00:00:00.000Z,BR21.2,Nursing (Säo Paulo),biblio-998727
0,2019-06-07T00:00:00.000Z,2019-06-07T00:00:00.000Z,BR21.2,Nursing (Säo Paulo),biblio-998729
0,2019-06-10T00:00:00.000Z,2019-06-10T00:00:00.000Z,BR21.2,Nursing (Säo Paulo),biblio-998879
3,2019-06-07T00:00:00.000Z,2019-06-10T00:00:00.000Z,BR21.2,Nursing (Säo Paulo),biblio-998735
0,2019-06-10T00:00:00.000Z,2019-06-10T00:00:00.000Z,BR21.2,Nursing (Säo Paulo),biblio-998862
0,2019-06-10T00:00:00.000Z,2019-06-10T00:00:00.000Z,BR21.2,Nursing (Säo Paulo),biblio-998865
0,2019-06-10T00:00:00.000Z,2019-06-10T00:00:00.000Z,BR21.2,Nursing (Säo Paulo),biblio-998869
0,2019-06-10T00:00:00.000Z,2019-06-10T00:00:00.000Z,BR21.2,Nursing (Säo Paulo),biblio-998874
0,2019-06-10T00:00:00.000Z,2019-06-10T00:00:00.000Z,BR21.2,Nursing (Säo Paulo),biblio-998888
29,2019-05-13T00:00:00.000Z,2019-06-11T00:00:00.000Z,BR408.1,Rev. bras. anal. clin,biblio-995965
29,2019-05-13T00:00:00.000Z,2019-06-11T00:00:00.000Z,BR408.1,Rev. bras. anal. clin,biblio-995967
1,2019-06-10T00:00:00.000Z,2019-06-11T00:00:00.000Z,BR21.2,Nursing (Säo Paulo),biblio-998896
17,2019-04-26T00:00:00.000Z,2019-05-13T00:00:00.000Z,BR26.7,Autops. Case Rep,biblio-994633
17,2019-04-26T00:00:00.000Z,2019-05-13T00:00:00.000Z,BR26.7,Autops. Case Rep,biblio-994653
17,2019-04-26T00:00:00.000Z,2019-05-13T00:00:00.000Z,BR26.7,Autops. Case Rep,biblio-994654
17,2019-04-26T00:00:00.000Z,2019-05-13T00:00:00.000Z,BR26.7,Autops. Case Rep,biblio-994658
0,2019-05-13T00:00:00.000Z,2019-05-13T00:00:00.000Z,BR408.1,Rev. bras. anal. clin,biblio-995971
18,2019-04-26T00:00:00.000Z,2019-05-14T00:00:00.000Z,BR26.7,Autops. Case Rep,biblio-994660
18,2019-04-26T00:00:00.000Z,2019-05-14T00:00:00.000Z,BR26.7,Autops. Case Rep,biblio-994662
18,2019-04-26T00:00:00.000Z,2019-05-14T00:00:00.000Z,BR26.7,Autops. Case Rep,biblio-994674
18,2019-04-26T00:00:00.000Z,2019-05-14T00:00:00.000Z,BR26.7,Autops. Case Rep,biblio-994676
18,2019-04-26T00:00:00.000Z,2019-05-14T00:00:00.000Z,BR26.7,Autops. Case Rep,biblio-994679
0,2019-05-17T00:00:00.000Z,2019-05-17T00:00:00.000Z,AR650.1,Rev. argent. salud publica,biblio-996311
0,2019-05-17T00:00:00.000Z,2019-05-17T00:00:00.000Z,AR650.1,Rev. argent. salud publica,biblio-996317
0,2019-05-17T00:00:00.000Z,2019-05-17T00:00:00.000Z,AR650.1,Rev. argent. salud publica,biblio-996322
0,2019-05-17T00:00:00.000Z,2019-05-17T00:00:00.000Z,AR650.1,Rev. argent. salud publica,biblio-996334
7,2019-05-13T00:00:00.000Z,2019-05-20T00:00:00.000Z,BR408.1,Rev. bras. anal. clin,biblio-995993
0,2019-05-20T00:00:00.000Z,2019-05-20T00:00:00.000Z,AR650.1,Rev. argent. salud publica,biblio-996494
0,2019-05-20T00:00:00.000Z,2019-05-20T00:00:00.000Z,AR650.1,Rev. argent. salud publica,biblio-996478
0,2019-05-20T00:00:00.000Z,2019-05-20T00:00:00.000Z,AR650.1,Rev. argent. salud publica,biblio-996499
0,2019-05-20T00:00:00.000Z,2019-05-20T00:00:00.000Z,AR650.1,Rev. argent. salud publica,biblio-996500
0,2019-05-20T00:00:00.000Z,2019-05-20T00:00:00.000Z,AR650.1,Rev. argent. salud publica,biblio-996502
0,2019-05-20T00:00:00.000Z,2019-05-20T00:00:00.000Z,AR650.1,Rev. argent. salud publica,biblio-996528
4,2019-05-17T00:00:00.000Z,2019-05-21T00:00:00.000Z,AR441.1,Rev. Hosp. Niños B.Aires,biblio-996360
0,2019-05-21T00:00:00.000Z,2019-05-21T00:00:00.000Z,AR441.1,Rev. Hosp. Niños B.Aires,biblio-996723
1,2019-05-21T00:00:00.000Z,2019-05-22T00:00:00.000Z,BR15.1,Rev. patol. trop,biblio-996663
1,2019-05-21T00:00:00.000Z,2019-05-22T00:00:00.000Z,BR15.1,Rev. patol. trop,biblio-996667
0,2019-05-22T00:00:00.000Z,2019-05-22T00:00:00.000Z,AR441.1,Rev. Hosp. Niños B.Aires,biblio-996836
0,2019-05-22T00:00:00.000Z,2019-05-22T00:00:00.000Z,AR441.1,Rev. Hosp. Niños B.Aires,biblio-996839
3,2019-05-21T00:00:00.000Z,2019-05-24T00:00:00.000Z,BR15.1,Rev. patol. trop,biblio-996650
3,2019-05-21T00:00:00.000Z,2019-05-24T00:00:00.000Z,BR15.1,Rev. patol. trop,biblio-996653
3,2019-05-21T00:00:00.000Z,2019-05-24T00:00:00.000Z,BR15.1,Rev. patol. trop,biblio-996657
3,2019-05-21T00:00:00.000Z,2019-05-24T00:00:00.000Z,BR15.1,Rev. patol. trop,biblio-996658
117,2019-01-31T00:00:00.000Z,2019-05-28T00:00:00.000Z,CO146.1,Univ. salud,biblio-986189
117,2019-01-31T00:00:00.000Z,2019-05-28T00:00:00.000Z,CO146.1,Univ. salud,biblio-986190
117,2019-01-31T00:00:00.000Z,2019-05-28T00:00:00.000Z,CO146.1,Univ. salud,biblio-986191
117,2019-01-31T00:00:00.000Z,2019-05-28T00:00:00.000Z,CO146.1,Univ. salud,biblio-986192
117,2019-01-31T00:00:00.000Z,2019-05-28T00:00:00.000Z,CO146.1,Univ. salud,biblio-986193
117,2019-01-31T00:00:00.000Z,2019-05-28T00:00:00.000Z,CO146.1,Univ. salud,biblio-986194
117,2019-01-31T00:00:00.000Z,2019-05-28T00:00:00.000Z,CO146.1,Univ. salud,biblio-986195
117,2019-01-31T00:00:00.000Z,2019-05-28T00:00:00.000Z,CO146.1,Univ. salud,biblio-986196
117,2019-01-31T00:00:00.000Z,2019-05-28T00:00:00.000Z,CO146.1,Univ. salud,biblio-986197
117,2019-01-31T00:00:00.000Z,2019-05-28T00:00:00.000Z,CO146.1,Univ. salud,biblio-986198
117,2019-01-31T00:00:00.000Z,2019-05-28T00:00:00.000Z,CO146.1,Univ. salud,biblio-986199
21,2019-05-07T00:00:00.000Z,2019-05-28T00:00:00.000Z,AR441.1,Rev. Hosp. Niños B.Aires,biblio-995538
0,2019-05-28T00:00:00.000Z,2019-05-28T00:00:00.000Z,AR441.1,Rev. Hosp. Niños B.Aires,biblio-997420
0,2019-05-28T00:00:00.000Z,2019-05-28T00:00:00.000Z,AR441.1,Rev. Hosp. Niños B.Aires,biblio-997427
0,2019-05-28T00:00:00.000Z,2019-05-28T00:00:00.000Z,AR441.1,Rev. Hosp. Niños B.Aires,biblio-997442
88,2019-04-02T00:00:00.000Z,2019-06-29T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003682
88,2019-04-02T00:00:00.000Z,2019-06-29T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003683
28,2019-06-04T00:00:00.000Z,2019-07-02T00:00:00.000Z,BR26.1,"SMAD, Rev. eletrônica saúde mental alcool drog",biblio-1004546
29,2019-06-04T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR26.1,"SMAD, Rev. eletrônica saúde mental alcool drog",biblio-1004536
29,2019-06-04T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR26.1,"SMAD, Rev. eletrônica saúde mental alcool drog",biblio-1004537
29,2019-06-04T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR26.1,"SMAD, Rev. eletrônica saúde mental alcool drog",biblio-1004538
29,2019-06-04T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR26.1,"SMAD, Rev. eletrônica saúde mental alcool drog",biblio-1004539
29,2019-06-04T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR26.1,"SMAD, Rev. eletrônica saúde mental alcool drog",biblio-1004540
29,2019-06-04T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR26.1,"SMAD, Rev. eletrônica saúde mental alcool drog",biblio-1004541
29,2019-06-04T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR26.1,"SMAD, Rev. eletrônica saúde mental alcool drog",biblio-1004542
29,2019-06-04T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR26.1,"SMAD, Rev. eletrônica saúde mental alcool drog",biblio-1004543
29,2019-06-04T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR26.1,"SMAD, Rev. eletrônica saúde mental alcool drog",biblio-1004544
29,2019-06-04T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR26.1,"SMAD, Rev. eletrônica saúde mental alcool drog",biblio-1004545
37,2019-06-04T00:00:00.000Z,2019-07-11T00:00:00.000Z,CL126.3,Rev. pediatr. electrón,biblio-998400
37,2019-06-04T00:00:00.000Z,2019-07-11T00:00:00.000Z,CL126.3,Rev. pediatr. electrón,biblio-998405
37,2019-06-04T00:00:00.000Z,2019-07-11T00:00:00.000Z,CL126.3,Rev. pediatr. electrón,biblio-998407
36,2019-06-05T00:00:00.000Z,2019-07-11T00:00:00.000Z,CL126.3,Rev. pediatr. electrón,biblio-998476
36,2019-06-05T00:00:00.000Z,2019-07-11T00:00:00.000Z,CL126.3,Rev. pediatr. electrón,biblio-998480
29,2019-06-12T00:00:00.000Z,2019-07-11T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999091
58,2019-05-15T00:00:00.000Z,2019-07-12T00:00:00.000Z,CU418.1,Medisan,biblio-1002640
58,2019-05-15T00:00:00.000Z,2019-07-12T00:00:00.000Z,CU418.1,Medisan,biblio-1002641
36,2019-06-06T00:00:00.000Z,2019-07-12T00:00:00.000Z,CU424.1,Rev. medica electron,biblio-1004269
36,2019-06-06T00:00:00.000Z,2019-07-12T00:00:00.000Z,CU424.1,Rev. medica electron,biblio-1004272
36,2019-06-06T00:00:00.000Z,2019-07-12T00:00:00.000Z,CU424.1,Rev. medica electron,biblio-1004283
62,2019-05-15T00:00:00.000Z,2019-07-16T00:00:00.000Z,CU418.1,Medisan,biblio-1002631
62,2019-05-15T00:00:00.000Z,2019-07-16T00:00:00.000Z,CU418.1,Medisan,biblio-1002632
62,2019-05-15T00:00:00.000Z,2019-07-16T00:00:00.000Z,CU418.1,Medisan,biblio-1002633
62,2019-05-15T00:00:00.000Z,2019-07-16T00:00:00.000Z,CU418.1,Medisan,biblio-1002634
151,2019-02-14T00:00:00.000Z,2019-07-15T00:00:00.000Z,CO340.1,Rev. crim,biblio-990991
151,2019-02-14T00:00:00.000Z,2019-07-15T00:00:00.000Z,CO340.1,Rev. crim,biblio-990992
151,2019-02-14T00:00:00.000Z,2019-07-15T00:00:00.000Z,CO340.1,Rev. crim,biblio-990993
151,2019-02-14T00:00:00.000Z,2019-07-15T00:00:00.000Z,CO340.1,Rev. crim,biblio-990994
151,2019-02-14T00:00:00.000Z,2019-07-15T00:00:00.000Z,CO340.1,Rev. crim,biblio-990995
151,2019-02-14T00:00:00.000Z,2019-07-15T00:00:00.000Z,CO340.1,Rev. crim,biblio-990996
151,2019-02-14T00:00:00.000Z,2019-07-15T00:00:00.000Z,CO340.1,Rev. crim,biblio-990997
151,2019-02-14T00:00:00.000Z,2019-07-15T00:00:00.000Z,CO340.1,Rev. crim,biblio-990998
151,2019-02-14T00:00:00.000Z,2019-07-15T00:00:00.000Z,CO340.1,Rev. crim,biblio-990999
63,2019-05-13T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR408.1,Rev. bras. anal. clin,biblio-995953
63,2019-05-13T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR408.1,Rev. bras. anal. clin,biblio-995955
33,2019-06-12T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999106
32,2019-06-13T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999325
32,2019-06-13T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999327
32,2019-06-13T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999333
32,2019-06-13T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999341
32,2019-06-13T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999345
32,2019-06-13T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999347
33,2019-06-13T00:00:00.000Z,2019-07-16T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999348
33,2019-06-13T00:00:00.000Z,2019-07-16T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999356
33,2019-06-13T00:00:00.000Z,2019-07-16T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999358
33,2019-06-13T00:00:00.000Z,2019-07-16T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999362
29,2019-06-17T00:00:00.000Z,2019-07-16T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999543
29,2019-06-17T00:00:00.000Z,2019-07-16T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999554
29,2019-06-17T00:00:00.000Z,2019-07-16T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999555
29,2019-06-17T00:00:00.000Z,2019-07-16T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999558
29,2019-06-17T00:00:00.000Z,2019-07-16T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-999559
62,2019-05-15T00:00:00.000Z,2019-07-16T00:00:00.000Z,CU418.1,Medisan,biblio-1002635
62,2019-05-15T00:00:00.000Z,2019-07-16T00:00:00.000Z,CU418.1,Medisan,biblio-1002636
62,2019-05-15T00:00:00.000Z,2019-07-16T00:00:00.000Z,CU418.1,Medisan,biblio-1002637
61,2019-05-15T00:00:00.000Z,2019-07-15T00:00:00.000Z,CU418.1,Medisan,biblio-1002638
61,2019-05-15T00:00:00.000Z,2019-07-15T00:00:00.000Z,CU418.1,Medisan,biblio-1002639
71,2019-04-16T00:00:00.000Z,2019-06-26T00:00:00.000Z,ES1.1,Cient. dent. (Ed. impr.),ibc-FGT-1310
71,2019-04-16T00:00:00.000Z,2019-06-26T00:00:00.000Z,ES1.1,Cient. dent. (Ed. impr.),ibc-FGT-1312
71,2019-04-16T00:00:00.000Z,2019-06-26T00:00:00.000Z,ES1.1,Cient. dent. (Ed. impr.),ibc-FGT-1315
6,2019-06-13T00:00:00.000Z,2019-06-19T00:00:00.000Z,BR26.7,Autops. Case Rep,biblio-999245
0,2019-06-19T00:00:00.000Z,2019-06-19T00:00:00.000Z,BR26.7,Autops. Case Rep,biblio-999828
65,2019-04-30T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-994958
65,2019-04-30T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-994961
65,2019-04-30T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-994974
65,2019-04-30T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-994977
65,2019-04-30T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-994978
65,2019-04-30T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-994979
66,2019-04-30T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-994981
66,2019-04-30T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-994982
66,2019-04-30T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-994984
66,2019-04-30T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-994985
66,2019-04-30T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-994986
64,2019-05-02T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-995086
67,2019-05-02T00:00:00.000Z,2019-07-08T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-995091
67,2019-05-02T00:00:00.000Z,2019-07-08T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-995100
68,2019-05-02T00:00:00.000Z,2019-07-09T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-995102
68,2019-05-02T00:00:00.000Z,2019-07-09T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-995103
68,2019-05-02T00:00:00.000Z,2019-07-09T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-995106
67,2019-05-03T00:00:00.000Z,2019-07-09T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-995166
68,2019-05-03T00:00:00.000Z,2019-07-10T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-995168
68,2019-05-03T00:00:00.000Z,2019-07-10T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-995170
68,2019-05-03T00:00:00.000Z,2019-07-10T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-995176
68,2019-05-03T00:00:00.000Z,2019-07-10T00:00:00.000Z,BR1691.1,Estud. pesqui. psicol. (Impr.),biblio-995178
0,2019-07-02T00:00:00.000Z,2019-07-02T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005386
0,2019-07-02T00:00:00.000Z,2019-07-02T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005399
0,2019-07-02T00:00:00.000Z,2019-07-02T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005429
0,2019-07-02T00:00:00.000Z,2019-07-02T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005467
0,2019-07-02T00:00:00.000Z,2019-07-02T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005471
0,2019-07-03T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005567
0,2019-07-03T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005585
0,2019-07-03T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005589
0,2019-07-03T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005605
0,2019-07-03T00:00:00.000Z,2019-07-03T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005611
2,2019-07-02T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005484
2,2019-07-02T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005488
1,2019-07-03T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005534
1,2019-07-03T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005593
1,2019-07-03T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005607
1,2019-07-03T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005618
1,2019-07-03T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005622
0,2019-07-04T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005652
0,2019-07-04T00:00:00.000Z,2019-07-04T00:00:00.000Z,PE18.1,Lima; Perú. Ministerio de Salud; 20190700. 14 p. tab.,biblio-1005707
0,2019-07-04T00:00:00.000Z,2019-07-04T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005743
1,2019-07-04T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005683
1,2019-07-04T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005706
1,2019-07-04T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005715
1,2019-07-04T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005735
1,2019-07-04T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005741
1,2019-07-04T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005745
0,2019-07-05T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005767
0,2019-07-05T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005772
0,2019-07-05T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005775
0,2019-07-05T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005788
0,2019-07-05T00:00:00.000Z,2019-07-05T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005791
0,2019-07-08T00:00:00.000Z,2019-07-08T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005813
0,2019-07-08T00:00:00.000Z,2019-07-08T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005814
0,2019-07-08T00:00:00.000Z,2019-07-08T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005817
0,2019-07-08T00:00:00.000Z,2019-07-08T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005819
0,2019-07-08T00:00:00.000Z,2019-07-08T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005821
0,2019-07-08T00:00:00.000Z,2019-07-08T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005822
0,2019-07-09T00:00:00.000Z,2019-07-09T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005842
0,2019-07-09T00:00:00.000Z,2019-07-09T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005843
0,2019-07-09T00:00:00.000Z,2019-07-09T00:00:00.000Z,BR1208.1,Rev. pesqui. cuid. fundam. (Online),biblio-1005844
0,2019-07-09T00:00:00.000Z,2019-07-09T00:00:00.000Z,PE18.1,"Lima; Perú. Ministerio de Salud; 20190700. 23 p. tab, graf.",biblio-1005858
0,2019-07-10T00:00:00.000Z,2019-07-10T00:00:00.000Z,PE18.1,"Lima; Perú. Ministerio de Salud; 20190700. 41 p. ilus, graf.",biblio-1005990
0,2019-07-10T00:00:00.000Z,2019-07-10T00:00:00.000Z,PE18.1,"Lima; Perú. Ministerio de Salud; 20190700. 89 p. ilus, graf, tab.",biblio-1005995
12,2019-07-03T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005517
12,2019-07-03T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005595
12,2019-07-03T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005591
12,2019-07-03T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005594
12,2019-07-03T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005599
12,2019-07-03T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005600
12,2019-07-03T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005603
12,2019-07-03T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005604
12,2019-07-03T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005606
12,2019-07-03T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005610
12,2019-07-03T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005614
12,2019-07-03T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005619
11,2019-07-04T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005635
11,2019-07-04T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005642
11,2019-07-04T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005647
11,2019-07-04T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005723
11,2019-07-04T00:00:00.000Z,2019-07-15T00:00:00.000Z,BR526.1,RECIIS (Online),biblio-1005728
0,2018-12-26T00:00:00.000Z,2018-12-26T00:00:00.000Z,AR393.1,Rev. Asoc. Med. Bahía Blanca,biblio-968195
0,2018-12-26T00:00:00.000Z,2018-12-26T00:00:00.000Z,AR393.1,Rev. Asoc. Med. Bahía Blanca,biblio-968196
0,2018-12-27T00:00:00.000Z,2018-12-27T00:00:00.000Z,AR393.1,Rev. Asoc. Med. Bahía Blanca,biblio-968286
1,2018-12-27T00:00:00.000Z,2018-12-28T00:00:00.000Z,AR393.1,Rev. Asoc. Med. Bahía Blanca,biblio-968287
4868,2006-02-06T00:00:00.000Z,2019-06-06T00:00:00.000Z,BR526.1,CONASS informa,lil-424820
